Module	Section	Sample Name	Source
Samtools	flagstat	CT3M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT3M.flagstat
Samtools	flagstat	ELS4M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS4M.flagstat
Samtools	flagstat	ELS11M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS11M.flagstat
Samtools	flagstat	CT19F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT19F.flagstat
Samtools	flagstat	ELS18F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS18F.flagstat
Samtools	flagstat	CT5F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT5F.flagstat
Samtools	flagstat	ELS1M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS1M.flagstat
Samtools	flagstat	CT4M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT4M.flagstat
Samtools	flagstat	CT17F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT17F.flagstat
Samtools	flagstat	ELS17F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS17F.flagstat
Samtools	flagstat	ELS10M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS10M.flagstat
Samtools	flagstat	CT11M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT11M.flagstat
Samtools	flagstat	CT15F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT15F.flagstat
Samtools	flagstat	ELS3M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS3M.flagstat
Samtools	flagstat	ELS14F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS14F.flagstat
Samtools	flagstat	CT12F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT12F.flagstat
Samtools	flagstat	ELS20F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS20F.flagstat
Samtools	flagstat	ELS7F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS7F.flagstat
Samtools	flagstat	CT1M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT1M.flagstat
Samtools	flagstat	ELS15F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS15F.flagstat
Samtools	flagstat	CT2M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT2M.flagstat
Samtools	flagstat	CT3F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT3F.flagstat
Samtools	flagstat	ELS2M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS2M.flagstat
Samtools	flagstat	CT9M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT9M.flagstat
Samtools	idxstats	ELS3M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS3M.idxstat
Samtools	idxstats	ELS17F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS17F.idxstat
Samtools	idxstats	ELS2M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS2M.idxstat
Samtools	idxstats	CT3M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT3M.idxstat
Samtools	idxstats	ELS15F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS15F.idxstat
Samtools	idxstats	ELS18F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS18F.idxstat
Samtools	idxstats	CT3F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT3F.idxstat
Samtools	idxstats	ELS20F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS20F.idxstat
Samtools	idxstats	CT11M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT11M.idxstat
Samtools	idxstats	ELS1M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS1M.idxstat
Samtools	idxstats	CT1M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT1M.idxstat
Samtools	idxstats	ELS11M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS11M.idxstat
Samtools	idxstats	CT4M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT4M.idxstat
